NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,pageClass,name_url
0,0,241,1,4,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,89,1,27,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Homes.html
0,0,1298,1,23,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,873,1,54,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
6,0,356,1,44,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0,0,533,1,11,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,11,120,1,12,9,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,29,1320,1,28,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kirklands.html
0,0,501,1,69,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/lenevo.html
0,3,179,1,38,2,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Lenskart.html
0,0,426,1,45,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,1075,1,48,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0,0,398,1,22,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/magicbricks.html
0,0,758,1,57,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/makaan.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MakeMyTrip.html
2,0,354,1,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MangoMan.html
0,0,713,1,30,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Men_Topwear.html
0,0,193,1,30,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
0,11,527,1,18,10,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Myntra.html
0,0,530,1,60,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/NastyGal.html
0,0,1338,1,22,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nature_sBasket.html
0,0,470,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
1,0,2353,1,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0,5,3585,1,12,5,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Nykaa.html
0,2,399,1,1,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0,0,1904,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Pepperfry.html
1,0,199,1,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PetiteStudio_s.html
0,5,573,1,5,4,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,795,1,48,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PrettyLittleThing.html
0,0,1323,1,78,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/PropTiger.html
0,0,340,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,181,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Realtytrac.html
0,0,181,1,65,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
0,0,215,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Redfin.html
0,0,766,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0,0,248,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
0,1,434,1,69,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RentCafe.html
0,0,589,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/ROMWEUSA.html
0,6,380,1,22,6,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0,0,710,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Samsung.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Shopclues.html
0,0,1371,1,41,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,846,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/SSENSE.html
0,30,289,1,4,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Sulekha.html
0,0,134,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TataCLiQ.html
0,1,208,1,3,0,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,1,2955,1,0,0,3,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,216,1,10,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
0,0,394,1,12,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheSouledStore.html
0,1,384,1,1,1,2,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Trulia.html
0,0,347,1,11,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Udemy.html
0,0,0,0,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UltaBeauty.html
0,0,2586,1,13,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UnderArmour.html
0,0,1476,1,43,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanLadder.html
0,0,163,1,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/UrbanOutfitters.html
