checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
1,39,11,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,4,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,4,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,4,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,4,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,2,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,3,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,33,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,33,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,33,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,5,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,15,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,13,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
