checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,14,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,14,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,12,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,5,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,5,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,5,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,5,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,1,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
