checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,22,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,22,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,22,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,32,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,32,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,32,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,26,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,18,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,12,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,22,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,22,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,22,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,16,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,26,3,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,26,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,26,2,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,20,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
