checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,7,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
