checkBoxList,NumberOfLink,NumberOfInput,URL_List,button_List,name_url
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,69,56,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,69,56,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,69,56,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,69,55,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,6,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,5,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,4,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,3,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,1,48,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,1,48,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,1,48,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,1,48,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,48,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,48,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,11,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,4,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,3,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,2,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,10,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,0,6,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,62,7,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,62,7,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
1,62,7,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,1,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,1,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
0,0,0,1,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Dell.html
