NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,1,84,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,1,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,47,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,70,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,21,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,49,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,37,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,21,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,1,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,1,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,1,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,45,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
1,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
3,4,752,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,3,753,0,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,1,753,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
2,0,754,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,1,753,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
0,0,754,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bath_Body Works.html
