NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,2,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,4,1367,1,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,89,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,51,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,1,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,46,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,13,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,52,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,17,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,71,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,2,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,3,1370,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,1,1370,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
0,0,1371,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/snapdeal.html
