NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,4,574,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,29,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,10,574,0,24,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,574,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,573,1,5,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,573,1,5,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,573,1,5,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,573,1,5,4,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,573,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,573,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,31,546,0,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,20,557,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,8,569,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,3,574,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,12,568,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,8,572,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,82,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,573,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,573,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,2,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,573,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,566,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,566,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,566,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,11,566,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,572,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,573,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,571,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,572,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,135,488,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
4,13,573,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
4,13,573,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,577,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,577,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,0,577,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,12,574,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,5,575,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,6,575,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,575,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,4,575,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
1,1,576,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
2,1,576,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
2,0,577,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,1,576,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
0,0,577,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Point2.html
