NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,1,208,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,1,208,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,209,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,204,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,204,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,204,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,204,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,28,204,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,5,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,4,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,3,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,6,206,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,208,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,2,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,14,195,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,14,195,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,12,197,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,202,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,202,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,202,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,7,202,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,4,205,0,33,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,4,205,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,1,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1,0,209,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
3,0,209,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
