NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,77,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
0,0,819,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ASOS.html
