NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,1,215,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,1,215,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,1,215,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1,1,215,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,12,215,1,27,11,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,12,215,1,27,11,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,70,147,1,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,7,209,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,1,215,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,76,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,6,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,63,154,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,8,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,4,212,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,34,182,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,7,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,5,211,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,5,211,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
