NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,29,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,49,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,49,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,49,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,2,322,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,25,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
3,9,322,1,10,6,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
3,9,322,1,10,6,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
12,45,289,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
6,34,290,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
6,29,295,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,24,300,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,6,318,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,6,318,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,6,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,6,317,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,5,318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,5,318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,7,316,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,7,316,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
6,5,318,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
5,5,318,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,0,323,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,5,318,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
6,11,312,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,6,317,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,1,322,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,5,318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,5,318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,5,318,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
6,5,318,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
5,5,318,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,1,322,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
1,0,323,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
0,0,323,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/fashionphile.html
