NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,145,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
0,0,145,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Flipkart.html
