NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,28,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,28,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
8,0,1242,1,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
6,0,1242,0,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,7,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,7,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,9,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,9,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,21,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
8,0,1242,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
7,0,1242,1,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
6,0,1242,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
3,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
3,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
6,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
5,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
5,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
5,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
5,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
5,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
5,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
1,0,1242,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
8,114,1200,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
8,114,1200,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,6,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,35,1227,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,34,1228,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,34,1228,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,34,1228,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,2,1240,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,2,1240,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,26,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,2,1240,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,2,1240,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,28,1230,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
2,27,1231,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,27,1231,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,27,1231,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,0,1242,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
0,1,1241,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Decathlon.html
