NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1,16,2946,1,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,10,2951,1,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,1,95,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,22,2943,1,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,22,2943,1,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,22,2943,1,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,16,2948,1,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,7,2949,1,75,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2948,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,7,2949,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,26,2941,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,26,2941,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,26,2941,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2946,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,9,2947,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2947,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2947,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2947,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,11,2946,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2947,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2947,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,9,2947,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,8,2950,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,8,2950,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,8,2950,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,2,2955,1,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,1,99,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2955,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,24,2945,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,24,2945,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,24,2945,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,18,2949,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,8,2950,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,2949,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,1,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,16,2946,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,16,2946,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,16,2946,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,10,2951,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2944,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2944,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,20,2944,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,14,2949,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,6,2950,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2949,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2950,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,24,2945,1,55,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,24,2945,1,55,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,24,2945,1,55,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,6,2951,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,18,2949,1,55,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,8,2950,1,55,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,10,2949,0,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2950,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,2,2954,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,4,2952,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,2952,0,98,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,2952,0,98,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,2952,0,98,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,14,2952,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2955,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
4,26,2930,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
4,18,2938,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,4,2952,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,6,2950,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,6,2950,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,8,2948,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,98,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,5,2951,0,98,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,3,2953,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
2,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
1,0,2956,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
0,0,2956,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheBay.html
