NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,364,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,63,363,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,62,364,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,12,414,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,424,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,6,420,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,6,420,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,6,420,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,5,421,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,32,395,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,32,395,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,32,395,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,31,396,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,11,416,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,6,420,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,5,421,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,4,422,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,5,421,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,70,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,3,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,3,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,2,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
14,24,402,1,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
14,24,402,1,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
14,24,402,1,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
14,24,402,1,69,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
13,0,426,1,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,1,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,1,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,1,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,69,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
3,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
2,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
7,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
6,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,24,402,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,24,402,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,24,402,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,1,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,1,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,1,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
0,0,426,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/CanadianTire.html
