NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,552,1,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,554,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,554,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,552,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,7,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,8,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,2,553,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,6,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,7,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,5,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,3,553,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,1,554,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,0,555,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
0,16,551,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apparel.html
