NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,10,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,5,530,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,2,531,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,7,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,8,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,8,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,5,531,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,2,531,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,2,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,7,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,7,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,8,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,8,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,6,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
2,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,1,532,0,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,0,533,0,4,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,4,532,0,61,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,5,530,0,6,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,2,531,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,5,530,0,24,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,2,531,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,1,532,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
0,0,533,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
1,3,532,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/JohnLewis_Partners.html
