NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,4,237,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,237,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,236,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,236,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,5,236,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,240,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,1,240,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,237,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,237,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,4,238,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,4,238,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,4,238,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,238,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,238,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,4,238,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,2,239,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,2,239,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,2,239,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
1,0,241,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,239,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,239,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,2,239,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
0,0,241,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HimalayaWellness.html
