NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,2,1297,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,47,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,92,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,92,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,92,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,59,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,29,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,29,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,29,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,79,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,69,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,22,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,22,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,64,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,19,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,90,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,89,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,89,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,89,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,89,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,56,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,56,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,2,1297,0,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,1,1297,0,55,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,4,1296,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
0,0,1298,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/HomeShopping.html
