NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,48,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,32,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
2,1,339,1,23,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,1,339,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
1,0,340,1,23,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,1,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
0,0,340,0,39,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/realtor.html
