NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,805,1,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
261,647,637,1,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
261,647,637,1,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,5,802,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,5,802,1,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,2,804,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
1,1,804,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
1,1,804,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,5,802,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,5,802,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,2,804,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
1,1,804,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
1,1,804,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,86,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,83,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
2,6,801,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,1,804,1,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
0,0,805,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/99acres.html
