NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,44,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,44,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,44,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,50,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,4,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,1,129,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,1,16,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,11,120,1,12,9,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,11,120,1,12,9,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,21,110,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,21,110,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,14,117,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,4,126,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,4,127,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,7,123,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
