NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,3,423,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
4,3,423,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
2,2,424,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
1,0,426,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,1,425,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,62,364,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,14,412,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
0,0,426,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/LoopNet.html
