0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
3.066166042176022e-05,99.99996933833958,0,11,120,1,12,9,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
3.066166042176022e-05,99.99996933833958,0,11,120,1,12,9,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.00012137075398044317,99.99987862924601,1,21,110,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
0.00012137075398044317,99.99987862924601,1,21,110,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
4.632881945854095e-05,99.99995367118053,1,14,117,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.3430261835978285e-05,99.99998656973817,0,4,126,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.1703954105879433e-05,99.9999882960459,0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.1703954105879433e-05,99.9999882960459,1,4,127,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,1,0,130,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.1703954105879433e-05,99.9999882960459,0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
2.0292711544467323e-05,99.99997970728846,0,7,123,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.0199543609701323e-05,99.99998980045639,0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.54111961636616e-05,99.99998458880384,0,5,125,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.1703954105879433e-05,99.9999882960459,0,3,127,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
1.0199543609701323e-05,99.99998980045639,0,2,128,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,1,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,1,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,1,1,129,0,5,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
8.888507985194138e-06,99.99999111149201,0,1,129,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
7.745991115193362e-06,99.99999225400889,0,0,130,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Kijiji.html
