0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,46,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,87,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,54,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,69,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,75,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
0.0,100.0,0,0,470,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/NET-A-PORTER.html
