0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,3,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,8,1071,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,8,1071,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,8,1071,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,7,1071,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,6,1071,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,5,1072,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,9,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,8,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,2,1075,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,9,1070,1,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,9,1070,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,9,1070,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,8,1070,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,7,1070,0,10,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,7,1070,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,7,1070,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,2,1075,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,5,1072,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,9,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,8,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,7,1070,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,9,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,8,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,2,1075,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,9,1070,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,9,1070,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,9,1070,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,8,1070,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,7,1070,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,7,1070,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,7,1070,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,9,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,1,1076,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,8,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,8,1069,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,2,1075,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,6,1071,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,1,0,1077,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,1,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,4,10,1069,0,11,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,1,1076,0,12,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,2,0,1077,0,12,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
0.0,100.0,0,0,1077,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Bata.html
