0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,1,1,208,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,1,1,208,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,1,0,209,0,0,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.9338753648744387e-10,99.99999999970662,0,28,204,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.9338753648744387e-10,99.99999999970662,0,28,204,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.9338753648744387e-10,99.99999999970662,0,28,204,1,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.9338753648744387e-10,99.99999999970662,0,28,204,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.9338753648744387e-10,99.99999999970662,0,28,204,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,5,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,4,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,3,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,2,207,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,5,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,4,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,3,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,2,207,0,26,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,5,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,4,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,3,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,2,207,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,7,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,6,207,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,5,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,4,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,3,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.9417800700693988e-10,99.99999999980582,0,2,207,0,75,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,0,6,206,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
2.2279955658177641e-10,99.9999999997772,0,6,206,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.6922019341336636e-10,99.99999999983078,0,2,208,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.474598221307133e-10,99.99999999985253,0,0,209,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.0120571047878002e-09,99.99999999898795,2,14,195,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
1.0120571047878002e-09,99.99999999898795,2,14,195,1,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
7.686073999479959e-10,99.99999999923139,2,12,197,1,16,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Tease.html
