0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,2,1,198,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
8.819611707622244e-10,99.99999999911805,0,3,196,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
8.819611707622244e-10,99.99999999911805,0,3,196,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.6444643424762262e-07,99.99999983555357,0,42,158,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.6444643424762262e-07,99.99999983555357,0,42,158,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
4.597011660223416e-09,99.99999999540299,0,15,184,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
4.597011660223416e-09,99.99999999540299,0,15,184,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
4.597011660223416e-09,99.99999999540299,0,15,184,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
4.597011660223416e-09,99.99999999540299,0,15,184,1,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.332622900918068e-09,99.99999999866738,0,7,193,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.332622900918068e-09,99.99999999866738,0,7,193,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.1613376926788987e-09,99.99999999883866,0,5,194,1,39,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2.088076378470305e-08,99.99999997911924,0,27,173,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
2.088076378470305e-08,99.99999997911924,0,27,173,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
3.0424329722222865e-09,99.99999999695757,0,12,187,1,61,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
3.0424329722222865e-09,99.99999999695757,0,12,187,1,61,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.0120571047878002e-09,99.99999999898795,0,4,195,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.1613376926788987e-09,99.99999999883866,0,5,194,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
4.597011660223416e-09,99.99999999540299,0,15,184,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.7547296948805524e-09,99.99999999824527,0,8,191,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.5291767851977056e-09,99.99999999847083,0,7,192,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
7.686073999479959e-10,99.99999999923139,0,2,197,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
7.686073999479959e-10,99.99999999923139,0,2,197,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,1,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
9.146083890243517e-09,99.99999999085392,1,20,179,0,21,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
9.146083890243517e-09,99.99999999085392,0,20,179,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
9.146083890243517e-09,99.99999999085392,0,20,179,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
7.686073999479959e-10,99.99999999923139,0,2,197,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.945954922343844e-09,99.99999999305405,0,18,181,0,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.0120571047878002e-09,99.99999999898795,5,10,195,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.0120571047878002e-09,99.99999999898795,0,10,195,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.0120571047878002e-09,99.99999999898795,0,10,195,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
1.0120571047878002e-09,99.99999999898795,0,10,195,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,7,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,7,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,3,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
7.686073999479959e-10,99.99999999923139,0,2,197,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
7.686073999479959e-10,99.99999999923139,0,2,197,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
6.697975507563569e-10,99.9999999993302,0,1,198,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,2,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,4,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,5,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,5,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,5,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,3,0,199,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
5.837108574269223e-10,99.99999999941629,0,0,199,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/century.html
