0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,42,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,60,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,38,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,33,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,82,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,65,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,64,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,55,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
0.0,100.0,0,0,400,0,37,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/OUTNET.html
