0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,2,192,1,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,1,1,192,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
2.0135670908416614e-09,99.99999999798644,0,4,190,1,7,3,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
7.970446525007446e-09,99.99999999202956,0,13,180,1,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
7.970446525007446e-09,99.99999999202956,0,13,180,1,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
7.970446525007446e-09,99.99999999202956,0,13,180,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
6.945954922343844e-09,99.99999999305405,0,12,181,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
3.0424329722222865e-09,99.99999999695757,0,6,187,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
2.3105517499288908e-09,99.99999999768944,0,4,189,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.7547296948805524e-09,99.99999999824527,0,2,191,1,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.5291767851977056e-09,99.99999999847083,0,1,192,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,1,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,1,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,1,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,1,0,193,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
1.332622900918068e-09,99.99999999866738,0,0,193,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/MISSSIXTY.html
