0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,2,520,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,20,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,109,178,431,1,5,1,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,4,519,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,61,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,1,521,0,48,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,5,5,518,0,67,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,2,520,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,67,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,67,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,1,521,0,67,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,4,519,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,28,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,28,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,28,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,3,1,521,0,28,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,1,521,0,39,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,5,5,518,0,36,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,2,520,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,36,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,36,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,1,521,0,36,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,23,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,5,5,518,0,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,4,2,520,0,3,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,47,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,2,0,522,0,3,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,2,520,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,0,522,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,1,3,520,0,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
0.0,100.0,0,1,521,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Apartments.html
