0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,579,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,68,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,68,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,34,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,58,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,59,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,58,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,97,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,97,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,7,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,14,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,12,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,92,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,57,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,92,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,43,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,16,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,29,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,80,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,63,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,63,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,27,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,73,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,31,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,73,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,93,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,20,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,53,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,79,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,2,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,1,578,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,3,577,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
0.0,100.0,0,0,579,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/aliexpress.html
