0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,70,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,3,1,213,0,15,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,15,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,1,11,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,1,11,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.7547296948805524e-09,99.99999999824527,0,26,191,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.332622900918068e-09,99.99999999866738,0,23,193,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.5568436257117355e-10,99.99999999974432,0,10,205,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
2.5568436257117355e-10,99.99999999974432,0,10,205,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.1199929872418579e-10,99.999999999888,0,3,211,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.1199929872418579e-10,99.999999999888,0,3,211,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.2849721287011562e-10,99.9999999998715,1,4,210,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,1,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
1.2849721287011562e-10,99.9999999998715,0,4,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,1,0,214,0,5,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,4,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,3,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,2,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,1,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,1,0,214,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
9.758860386455126e-11,99.99999999990241,0,2,212,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
8.504308368628699e-11,99.99999999991496,0,1,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
7.411848912397545e-11,99.99999999992588,0,0,214,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Aurate.html
