0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,95,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,26,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,26,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,6,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,3,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,3,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,1,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,3,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,3,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,3,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,2,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,1,0,216,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,4,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,4,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,4,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,2,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,2,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,2,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/TheFrankieShop.html
