0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,1,355,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,6,0,356,1,44,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,0,356,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,37,319,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,36,320,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,8,348,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
0.0,100.0,0,7,349,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/John_sCrazySocks.html
