0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,8,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,51,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,51,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,18,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,21,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,81,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,81,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,36,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,27,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,31,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,31,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,6,384,1,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,5,384,1,33,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,4,384,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,2,385,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
0.0,100.0,0,0,386,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RoyalLePage.html
