0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6.945954922343844e-09,99.99999999305405,0,0,181,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,21,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,19,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,18,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,17,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,13,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,11,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,8,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,6,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,3,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,4,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,28,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,25,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,5,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
6.945954922343844e-09,99.99999999305405,0,0,181,0,24,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/redbus.html
