0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,18,488,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,18,488,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,18,488,1,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,18,488,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,5,501,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,4,502,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,3,503,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,30,476,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,14,492,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,16,490,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,5,501,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,30,476,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,14,492,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,16,490,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,5,501,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,11,495,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,1,30,476,1,2,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,30,476,1,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,13,493,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,6,500,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,7,499,1,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,9,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,0,506,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
0.0,100.0,0,1,505,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Coursera.html
