0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,12,1063,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,4,1071,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,64,1011,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,58,1017,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,14,1061,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,15,1060,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1059,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,13,1062,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,79,996,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,76,999,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,16,1059,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,23,1052,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,20,1055,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,17,1058,0,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,46,1029,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,40,1035,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1065,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,11,1064,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,11,1064,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,8,1067,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,64,1011,1,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,56,1019,1,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,18,1057,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,13,1062,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,19,1056,1,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,6,1069,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,8,1067,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,49,1026,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,42,1033,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,10,1065,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,15,1060,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,8,1067,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,9,1066,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,51,1024,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,44,1031,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,12,1063,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,9,1066,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,15,1060,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,8,1067,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,3,1072,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,37,1038,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,32,1043,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,11,1064,0,2,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,9,1066,0,40,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,7,1068,0,50,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,5,1070,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,30,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,16,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,10,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,11,1064,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,1,1074,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,18,1058,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,11,1064,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,2,1073,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
0.0,100.0,0,0,1075,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/M_S.html
