0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.871836019518014e-11,99.99999999998128,48,24,224,1,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.871836019518014e-11,99.99999999998128,48,24,224,1,14,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,14,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
1.871836019518014e-11,99.99999999998128,48,24,224,0,80,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,35,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,35,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,99,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,30,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,30,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,85,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,85,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,72,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,72,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,0,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,2,0,248,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
7.993605777301127e-13,99.9999999999992,2,1,247,0,90,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
6.883382752675971e-13,99.99999999999932,0,0,248,0,90,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RelianceDigital.html
