0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,3,4,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,2,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,4,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,2,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,4,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,2,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,2,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,3,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,1,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,3,878,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,0,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,25,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,0,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,23,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,1,879,0,40,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,40,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,5,879,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,5,879,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,5,879,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,5,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,5,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,5,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,1,879,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,3,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,33,847,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,33,847,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,33,847,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,5,875,0,20,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,15,865,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,13,867,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,1,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,2,0,880,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
0.0,100.0,0,0,880,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Croma.html
