0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,766,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,1,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,10,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,2,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,7,759,0,80,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,5,761,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,4,762,0,11,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,50,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,180,586,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,180,586,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,180,586,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,180,586,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,33,733,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,33,733,0,5,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,14,752,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,14,752,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,32,734,0,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,32,734,0,62,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,31,735,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,31,735,0,95,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,5,761,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,5,761,0,9,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,36,730,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,36,730,0,15,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,15,751,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,15,751,0,3,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,15,751,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,15,751,0,93,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,12,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,6,760,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,6,760,0,4,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,2,764,0,35,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,25,742,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,25,742,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,22,745,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,22,745,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,22,745,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,1,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,10,756,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,10,756,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,5,762,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,5,762,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,4,762,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,4,762,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,1,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,0,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,3,763,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,2,2,764,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,2,2,764,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,2,764,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,2,764,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,1,765,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,1,765,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,1,765,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,1,765,0,1,0,3,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,1,0,766,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,1,765,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
0.0,100.0,0,0,766,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/RedWolfAirsoft.html
