0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,1,0,2353,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,1,0,2353,0,1,0,1,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,379,2159,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,379,2159,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,379,2159,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,379,2159,1,20,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,43,2331,1,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,88,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,88,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,88,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,88,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,88,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,41,2332,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,43,2331,1,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,96,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,96,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,96,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,96,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,96,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,41,2332,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,49,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,49,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,3,2351,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2351,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,98,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,2,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,1,2352,0,99,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
0.0,100.0,0,0,2353,0,99,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/Newegg.html
