0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
6.459277557269161e-11,99.99999999993541,0,1,215,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,12,215,1,27,11,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,12,215,1,27,11,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,0,3,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,0,3,213,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
8.504308368628699e-11,99.99999999991496,0,3,213,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
7.469561524864332e-07,99.99999925304385,0,70,147,1,45,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.474598221307133e-10,99.99999999985253,0,7,209,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.459277557269161e-11,99.99999999993541,0,1,215,0,76,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,76,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.2849721287011562e-10,99.9999999998715,0,6,210,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
2.851228142475293e-07,99.99999971487719,0,63,154,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.474598221307133e-10,99.99999999985253,0,8,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
9.758860386455126e-11,99.99999999990241,0,4,212,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
6.0531135659402935e-09,99.99999999394689,0,34,182,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.474598221307133e-10,99.99999999985253,0,7,209,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.1199929872418579e-10,99.999999999888,0,5,211,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
1.1199929872418579e-10,99.999999999888,0,5,211,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,45,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
5.6288307348495437e-11,99.99999999994371,0,0,216,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/DuProprio.html
