0,1,NumOfButton,NumOfLinks,commonURL,is_page,NumOfPage,NumberOfValues,navType,name_url
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,22,851,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,22,851,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,22,851,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,22,851,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,22,851,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,132,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,132,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,66,808,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,862,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,4,869,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,12,861,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,7,866,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,5,868,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,3,870,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,2,871,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,1,872,0,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,11,863,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,6,867,1,1,0,2,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
0.0,100.0,0,0,873,0,1,0,0,/Users/mdjavedulferdous/Documents/Dataset/Testing/ITCStore.html
